"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"5245","´¼´¹¥ú¹qªÑ¥÷¦³­­¤½¥q","´¼´¹","¡Ğ","350·s¦Ë¬ì¾Ç¤u·~¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¥_¤G¸ô8¸¹","	28023412","¤ıÂE¶v","§õ´ğ¯Ğ","ªL°ê½÷","°ÆÁ`¸g²z","¬I§¡¾Ğ","(037)587168","2005/11/03","2015/05/25",·s¥x¹ô                 10.0000¤¸,449900000,44990000,0,0,­Ó§O,"¤¸´IÃÒ¨é(ªÑ)¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¼z»Ê","¯Î³Õ¤¯","WSI","NO.8, KEBEI RD. 2SCIENCE PARK, CHU-NAN, MIAOLI COUNTY 350","(037)586566","IR@wisechip.com.tw","http://www.wisechip.com.tw/","ªL°ê½÷","°ÆÁ`¸g²z","(037)587168","IR@wisechip.com.tw","http://www.wisechip.com.tw/s/1/features-1446-3186/¡±Q?`???Y?H¡ÓM¢X?.html"
"5251","¤Ñàµ¹q¤lªÑ¥÷¦³­­¤½¥q","¤Ñàµ¹q","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô700¸¹3¼Ó¤§3","	86710851","¨LÄc¦i","¨LÄc¦i","¶À«³³Í","Á`¸g²z¯S§U","§õ««©İ","02-82278582","1992/05/23","2012/11/26",·s¥x¹ô                 10.0000¤¸,355835770,35583577,7600000,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿©ú«n","¬I´º±l","JSW","3F-3., No. 700, Zhongzheng Rd.,Zhonghe Dist., New Taipei City,Taiwan","02-82278583","speaker@jswpac.com","www.secufirst.com.tw","§õ««©İ","¸g²z","02-82278582","speaker@jswpac.com","http://www.secufirst.com.tw/Investor3.aspx?Inv=1049"
"5263","´¼´Q¸ê°T¬ì§ŞªÑ¥÷¦³­­¤½¥q","´¼´Q¸ê°T","¡Ğ","°ª¶¯¥««eÂí°Ï´_¿³¥|¸ô9¸¹","	13158496","¶À¥ò»Ê","¼Ú¶§§Ó§»","¼Ú¶§§Ó§»","Á`¸g²z","ªLÁJ®S","07-5372869","2001/10/30","2012/12/18",·s¥x¹ô                 10.0000¤¸,530927720,53092772,1356465,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-25048125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹¦a¤U¤@¼Ó","¥¿¤jÁp¦X·|­p®v¨Æ°È©Ò","Ã¹¸Î³Ç","¼B¼zµÓ","BROGENT","No.9, Fuxing 4th Rd., Qianzhen Dist.,Kaohsiung City 806, Taiwan","07-5372879","stock@brogent.com","www.brogent.com/","¶ÀÃı¬Ã","§ë¸ê¤HÃö«Y¸g²z","07-5372869","karen_huang@brogent.com","www.brogent.com/"
"5272","²Æ¬ì¹q¤lªÑ¥÷¦³­­¤½¥q","²Æ¬ì","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó18¸¹¤Q¼Ó¤§¤@¡B¤§¤G","	27952369","´¿¤T¥Ğ","´¿¤T¥Ğ","¥ÌÄ~¶}","°]°È³¡¸ê²`¸g²z","»¯´¼¼ä","(03)5601717","2005/09/23","2013/05/30",·s¥x¹ô                 10.0000¤¸,579561180,57956118,0,0,­Ó§O,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó(¥x¥_¥Ë´µ¥ú´_¤j¼Ó)","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","°ª¶hªY","Áé»ï»·","AMICCOM","10F., No.18, Taiyuan St.,Zhubei City, Hsinchu County, R.O.C.","(03)5601715","ir@amiccom.com.tw","www.amiccom.com.tw?@","»¯´¼¼ä","±M®×°Æ²z","(03)5601717","ir@amiccom.com.tw","http://www.amiccom.com.tw/asp/investment.asp"
"5274","«H÷~¬ì§ŞªÑ¥÷¦³­­¤½¥q","«H÷~¬ì§Ş","¡Ğ","(300)·s¦Ë¥«¬ì¾Ç¶é°Ï¤u·~ªF¥|¸ô15¸¹2¼Ó","	27490748","ªLÂE©ú","ªLÂE©ú","ªLÂE©ú","¸³¨Æªø­İÁ`¸g²z","§d«W«W","03-5789568","2004/11/15","2013/04/30",·s¥x¹ô                 10.0000¤¸,340583650,34058365,2022000,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úŞk","°ª¶hªY","ASPEED","2F,NO 15 INDUSTRY EAST ROAD 4.,HSINCHU  SCIENCE  PARKHSINCHU CITY  TAIWAN","03-5789586","ir@aspeedtech.com","http://www.aspeedtech.com","§d«W«W","¸g²z","03-5789568","ir@aspeedtech.com","http://www.aspeedtech.com"
"5276","¹F½÷ªÑ¥÷¦³­­¤½¥q","¹F½÷-KY","KY","4th Floor, Harbour Place, 103 South Church Street, George T.","	38547064","®}ÂE¶v","®}à²Å²","®}à²Å²","Á`¸g²z","¤ı¸Ö½å","02-2649-7298","2011/12/01","2014/06/12",·s¥x¹ô                 10.0000¤¸,395000000,39500000,0,0,¦X¨Ö,"±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","886-287871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","ªLùÚª@","¤ı²MªQ","Da Hui","3F, No.27 ,Alley 16, Lane 337, Sec.1,Ta-Tung Rd.,New Taipei City22161, Taiwan","02-2649-9679","Service@da-hui.com.tw","www.da-hui.com.tw","¤ıÄ£ÂE","¸g²z","02-2649-7298","Service@da-hui.com.tw","www.da-hui.com.tw"
"5278","©|¤Z°ê»Ú³Ğ·s¬ì§ŞªÑ¥÷¦³­­¤½¥q","©|¤Z","¡Ğ","(106)¥x¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¤T¬q37¸¹12¼Ó","	80283629","±i®a»Ê","±i®a»Ê","±i®a»Ê","¸³¨Æªø­İÁ`¸g²z","±i¥ß","02-23650103","2002/10/07","2013/06/04",·s¥x¹ô                 10.0000¤¸,143586250,14358625,1071000,0,¦X¨Ö,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¸t©¾","®}¥Ã°í","Sunfun","12F., No.37, Sec. 3, Roosevelt Rd., Da-an District,Taipei City 106, TaiwanTaipei City , Taiwan","02-23650112","IR@ipair.com","www.i-part.com.tw","³¯«W§g","¸g²z","02-23650103#2203","ir@ipair.com","http://www.i-part.com.tw/announce/rules/rules_investment.php"
"5281","¤j®l¨¦¥b¾ÉÅé·Ó©ú¨t²Î(¶}°Ò)","¤j®l¨¦-KY","KY","»O¤¤¥«¦è¤Ù°Ï¥|¤t¤Gµó30¸¹5¼Ó","	54398554","±i®a·ç","±i¥Û¨Kã¸","±i®a·ç","¸³¨Æªø","³¯«hºû","04-2317-1919","2012/05/22","2016/03/30",·s¥x¹ô                 10.0000¤¸,370100000,37010000,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§õªÚ¤å","³¯¬Fªì","StrongLED","No.30, Sichuan 2nd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)Taichung City 407, Taiwan (R.O.C.)","04-2314-1929","ir@strongled.com","http://www.strongled.com","©PºÍ°a","½]®Ö¥DºŞ","(86)512-8286-8008","wesley@strongled.com","http://www.strongled.com"
"5287","¼Æ¦r¬ì§ŞªÑ¥÷¦³­­¤½¥q","¼Æ¦r","¡Ğ","241·s¥_É]¤T­«°Ï­«·s¸ô¤­¬q609«Ñ12¸¹10¼Ó","	28466605","¹ù¥@ªÚ","§dÁo½å","§dÁo½å","Á`¸g²z","´åÀx¦t","(02)2999-5691","2007/01/23","2014/01/20",·s¥x¹ô                 10.0000¤¸,425790000,42579000,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2703-5000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§E¸tªe","§d¬üµÓ","ADDCN","10F, NO.12, LANE 609, SEC.5, CHUGSHIN RD.,SANCHONG CITY, TAIPEI TAIWAN R.O.C","(02)2999-6285","ir@addcn.com","http://www.addcn.com","´åÀx¦t","°Æ²z","02-2999-5691","peter.yu@addcn.com","http://www.addcn.com"
"5289","©y¹©°ê»ÚªÑ¥÷¦³­­¤½¥q","©y¹©°ê»Ú","¡Ğ","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q237¸¹5¼Ó","	27565769","Â²¤t³Ó","Â²¤t³Ó","¤ı¥ß¸Û","°ÆÁ`¸g²z","¤ı®aÃs","02-77033000","2005/03/16","2013/11/27",·s¥x¹ô                 10.0000¤¸,781661290,78166129,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¸­»A­]","¶À¥@¶v","Innodisk","5F., No.237, Sec. 1, Datong Rd., Xizhi Dist.New Taipei City 221, Taiwan","02-77033555","licheng_wang@innodisk.com","www.innodisk.com","¤ı¥ß¸Û","°ÆÁ`¸g²z","02-77033000","inno_shareholders@innodisk.com","http://www.innodisk.com/CorporateSocialResponsibility/StakeholderContacts.aspx?ZGZsX0lEPTAwMg%3d%3d"
"5291","¨¶ª@¹ê·~ªÑ¥÷¦³­­¤½¥q","¨¶ª@","¡Ğ","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô¤¤µØ«Ñ2¸¹","	84808400","Â²ºa©[","§õ¤Wªv","¾G²ĞÒj","°]·|°ÆÁ`","§d¼z®S","03-3596066","1994/03/22","2014/12/23",·s¥x¹ô                 10.0000¤¸,335513080,33551308,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À´f±Ó","¯Î¶®¬Â","EISO","No.2,Jhonghua Lane,Shanying Rd.,Gueishan Township,Taoyuan County  Taiwan","03-3596766","jane@eiso.com.tw","http://www.eiso.com.tw","¾G²ĞÒj","°]·|°ÆÁ`","03-3596066","jane@eiso.com.tw","http://www.eiso.com.tw"
"5299","ªN¤O¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªN¤O","¡Ğ","(302)·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó22¸¹4¼Ó¤§1","	28935446","§õ±Ò¶©","§d¹Å³s","³¯­ÅÎd","°]°È·|­p¥DºŞ","¬x©y§g","03-5600689","2008/03/03","2018/01/23",·s¥x¹ô                 10.0000¤¸,353109810,35310981,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢«aÅÕ","¤ı©É¤å","EMC","4F.-1, No.22, Taiyuan St., Jhubei City,Hsinchu County 30265, Taiwan (R.O.C.)","03-5526158","speaker@excelliancemos.com","http://www.excelliancemos.com","³¯­ÅÎd","°]°È·|­p¥DºŞ","03-5600689","speaker@excelliancemos.com","http://www.excelliancemos.com"
"5301","Ä_±o§Q°ê»ÚªÑ¥÷¦³­­¤½¥q","Ä_±o§Q","¡Ğ","·s¥_¥«¥Ã©M°Ï¦ËªL¸ô60¸¹2¼Ó","	30866141","±i¶®²|","±i¶®²|","¹ç°ê½÷","Á`ÅU°İ","®]ªZ¥ò","02-89211333","1978/10/06","1990/06/25",·s¥x¹ô                 10.0000¤¸,1379750000,137975000,75434684,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¸ê«HÁp¦X·|­p®v¨Æ°È©Ò","¶À¼W°ê","À¹¦Ü¬X","CJW","2F., No.60, Zhulin Rd., Yonghe Dist., New Taipei City 234, Taiwan (R.O.C.)New Taipei, Taiwan (R.O.C.)","02-89212708","ning@cjwtaiwan.com","http://www.cjwtaiwan.com/","¹ç°ê½÷","Á`ÅU°İ","02-89211333#788","ning@cjwtaiwan.com","http://www.cjwtaiwan.com/finance_info/22"
"5302","¤ÓªY¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¤ÓªY","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë1¸¹10¼Ó","	47255828","¤ı°ê»F","¤ı°ê»F","ªô«Ø©ú","°]°È³B¸g²z","³¯«Ø¿³","2659-0055","1983/06/08","1991/01/17",·s¥x¹ô                 10.0000¤¸,1623770000,162377000,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2702-3999","¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¤ıŞ±Ş±","¤ı«Û¶v","¡@STK¡@","NO.1,ALLEY 30,LANE 358,RUEIGUANG  RD. ,NEIHU DISTRICT ,¡@¡@¡@¡@TAIPEI,TAIWAN,R.O.C.","2659-0077","james_chiu@stk.com.tw ©Îjason@stk.com.tw","www.stk.com.tw","¶À¼zµÓ","ªÑ°È","02-2659-0055","ann@stk.com.tw","http://www.stk.com.tw/tchinese/about-09.html"
"5304","¹©³Ğ¹FªÑ¥÷¦³­­¤½¥q","¹©³Ğ¹F","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q51¸¹8¼Ó¤§3","	04679663","³¢¨ØªÛ","²öµqµM","³¯¨q»ñ","¸ê²`¨ó²z","³¯§g°¶","77158588","1979/01/14","1991/07/16",·s¥x¹ô                 10.0000¤¸,1859624360,185962436,61172860,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¼w©÷Áp¦X·|­p®v¨Æ°È©Ò","³¯¤å±l","³¯¸Î¾±","¡@DBTEL¡@","¡@¡@8F-3, No. 51, Chung Yang Rd, Sec. 4,,Tu-Cheng Hsiang,¡@¡@Taipei ,Taiwan","22681964","dbtel@dbtel.com.tw","www.dbtel.com.tw","³¯¨q»ñ","¸ê²`¨ó²z","(02)77158588","s f_chen@dbtel.com.tw","www.dbtel.com.tw"
"5306","®Û·ù°ê»ÚªÑ¥÷¦³­­¤½¥q","®Û·ù","¡Ğ","¥x«n¥«¥Ã±d°Ï¤¤µØ¸ô425¸¹8F-5","	22099483","§d¬Õ¶i","§d·ç³¹","³¯ªa¤¯","§ë¸ê¤HÃö«Y«Ç¸g²z","§õ´Â«H","(06)3037111","1989/04/20","1995/12/26",·s¥x¹ô                 10.0000¤¸,1260000000,126000000,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ùÂE¾§","·¨´Â´Ü","KMC","8F-5,No 425,Jhonghua Rd,YongKang Dist,Tainan City 71079Taiwan.R.O.C¡@","(06)3037333","ir@kmc-international.com","www.kmc-international.com","³¯ªa¤¯","µo¨¥¤H","(06)3037111","ir@kmc-international.com","www.kmc-international.com"
"5309","¨t²Î¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¨t²Î¹q¤l","¡Ğ","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤@¬q1¸¹5¼Ó¤§1","	20768310","§õ¯q¤¯","ÁÂªF´I","½²¨q¬ü","°]°Èªø","À¹¥ì¼ü","(02)2790-0088","1977/10/14","1996/03/18",·s¥x¹ô                 10.0000¤¸,1511547090,151154709,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23836888","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªô¬L½å","®}©ú³©","SG¡@","5F.-1, No.1, Sec. 1, Tiding Blvd., Neihu Dist.,Taipei City, Taiwan (R.O.C.)","(02)2790-9000","sys5309@sysgration.com","www.sysgration.com","½²¨q¬ü","°]°Èªø","(02)2790-0088","sys5309@sysgration.com","http://www.sysgration.com/webc/html/investors/index_news.aspx"
"5310","¤Ñ­è¸ê°TªÑ¥÷¦³­­¤½¥q","¤Ñ­è¸ê°T","¡Ğ","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô132¸¹4¼Ó","	23534251","³¯¨Jº]","³¯¨Jº]","ÃQ¥ìÔĞ","¸³¨Æªø¯S§O§U²z","©P®a¸R","(02)7733-8186","1989/12/28","1996/04/09",·s¥x¹ô                 10.0000¤¸,496012370,49601237,0,0,¦X¨Ö,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2718-6425","105¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","´¿°ê´I","´^²ú¯u","CGS","4F., No.132, Xingshan Rd., Neihu Dist., Taipei CityTaipei, Taiwan, R.O.C.¡@","(02)7718-0000","unitholder@cgs.com.tw","www.cgs.com.tw","©P®a¸R","¸ê²`¨ó²z","(02)7733-8186","peggyc@cgs.com.tw","www.cgs.com.tw"
"5312","Ä_®q¥ú¾Ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","Ä_®q¬ì","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q97¸¹16F","	23530966","½²°ê¬w","½²©y¬À","±i¥ßÀ²","°]·|«Ç°ÆÁ`¸g²z","¤ı¾åµÓ","26972886","1989/11/09","1996/05/25",·s¥x¹ô                 10.0000¤¸,600598980,60059898,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²®¶°]","»¯¥Ã²»","FORMOSA","16F,NO.97,Sec.1,Xintai, 5th Rd.,Xizhi Dist.,New Taipei City,Taiwan,R.O.C","26971166","lihui@ms.formosa-opt.com.tw","www.formosa-optical.com.tw","±i¥ßÀ²","°]·|«Ç°ÆÁ`¸g²z","26972886","lihui@ms.formosa-opt.com.tw","www.formosa-optical.com.tw"
"5314","¥@¬ö¥Á¥Í¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥@¬ö¥Á¥Í","¡Ğ","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤u·~ªF¥|¸ô24-2¸¹2¼Ó","	22099815","¿ú¶h´Ë","¿ú¶h´Ë","¿ú¶h´Ë","¸³¨Æªø","³\´f¯]","03-5784866","1991/07/29","1996/09/16",·s¥x¹ô                 10.0000¤¸,600000000,60000000,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","Myson","2F, No. 24-2, Industry East  Road ¢¼, Science-Based Industrial Park,Hsinchu 300, Taiwan, R.O.C.¡@¡@","03-5785002","pr@myson.com.tw","www.myson.com.tw","³\´f¯]","¸g²z","03-5784866","pr@myson.com.tw","www.myson.com.tw"
"5315","¥úÁp¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥úÁp¬ì§Ş","¡Ğ","¥x¤¤¥«¼æ¤l°Ï¥x¤¤¥[¤u¥X¤f°Ï«Ø°ê¸ô12¸¹","	22100405","Áú¤§µØ","¸­¬îªÚ","¼B§Ó©¾","°õ¦æ°ÆÁ`¸g²z","ªLÏÈ¦p","04-25314277","1990/06/26","1996/11/02",·s¥x¹ô                 10.0000¤¸,1063518320,106351832,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","Ä¬©w°í","´¿´Éè£","¡@¡@U.R.T.","¡@¡@N0.12 CHIEN  KUO ROAD TANTZU T.E.P.Z.¡@¡@TANTZU  TAICHUNG  TAIWAN  R.O.C","04-25313067","tomliu@urt.com.tw","www.urt.com.tw","¼B§Ó©¾","°õ¦æ°ÆÁ`¸g²z","04-25314277ext3315","tomliu@urt.com.tw","http://www.urt.com.tw/big5/csr.php?show=4"
"5317","³Í¬ü¹q¾÷ªÑ¥÷¦³­­¤½¥q","³Í¬ü","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q81¸¹13¼Ó¤§2","	04413051","¯Î±Ò³Ó","¯Î±Ò³Ó","³¯¥»°O","°]·|¥DºŞ","¯Î±Ò³Ó","26981010","1973/11/28","1996/12/02",·s¥x¹ô                 10.0000¤¸,1550458900,155045890,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","»¯¥Ã²»","¬_§Ó½å","KAIMEI","13TH FL., NO.81,SEC.1,HSIN-TAI-WU ROAD,HSICHIH DIST.,NEW TAIPEI CITY221 ,TAIWAN.(R.O.C.)","26980022","modoki.chen@jamicon.com.tw","www.jamicon.com.tw","³¯¥»°O","¨ó²z","02-26981010","modoki.chen@jamicon.com.tw","www.jamicon.com.tw"
"5321","¤Í»Í¹q¤lªÑ¥÷¦³­­¤½¥q","¤Í»Í¹q¤l","¡Ğ","®ç¶é¥«®ç¶é°Ï¿³¨¹¸ô34¸¹","	44043132","¹ù©Ó»¨","¹ù©Ó»¨","¤ı©úªÚ","°]°Èªø","§º®a®x","(03)262-1888","1983/07/05","1996/12/30",·s¥x¹ô                 10.0000¤¸,288000000,28800000,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27023999","(10601) ¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","¤ı®a²»","¬x²Qªâ","B.F.","No.34, Singbang Rd., Taoyuan CityTaoyuan Country 330, Taiwan R.O.C.","(03)262-1886","nancy.wang@ bfhdi.com","www.bfhdi.com","¤ı©úªÚ","°]°Èªø","0939390157","nancy.wang@bfhdi.com","www.bfhdi.com"
"5324","¤hªL¶}µoªÑ¥÷¦³­­¤½¥q","¤h¶}","¡Ğ","¥x¥_¥«¤¤¤s¥_¸ô¤»¬q¤E¤Q¸¹¤K¼Ó","	05147030","§õ©÷ÀM","ªL«H¦¨","´¿·¶¤å","°]·|³¡¨ó²z","ªL«º¦|","(02)2834-8392","1984/01/23","1997/01/30",·s¥x¹ô                 10.0000¤¸,1063790900,106379090,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦À¥@´Ü","³¯¹Å­×","SDC¡@","8F., No.90, SEC 6, CHUNG-SHAN N. RD¡@¡@TAIPEI, TAIWAN R.O.C.¡@","(02)2834-0997","plmy@sdc.com.tw","www.sldc.com.tw","´¿·¶¤å","°]·|³¡¨ó²z","(02)2834-8392","samantha@sdc.com.tw","www.sldc.com.tw"
