"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"2838","Áp¨¹°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","Áp¨¹»È¦æ","¡Ð","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¤T¬q109¸¹1¡B2¼Ó","	86380802","§õ¾Ë³¹","ªLÂEÁp","Ò\¬x­Z","°ÆÁ`¸g²z","·¨¥¨©÷","(02)2718-0001","1991/12/31","1998/06/29",·s¥x¹ô                 10.0000¤¸,28900128830,2690012883,0,200000000,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","»O¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G¦°µM","·¨©Ó­×","UBOT","3F., No.109, Sec. 3, Minsheng E. Rd., Songshan DistrictTaipei, Taiwan, R.O.C.","(02)2545-5169","103 0199@ubot.com.tw","www.ubot.com.tw","Ò\¬x­Z","°ÆÁ`¸g²z","(02)2718-0001","Herman_Tu@ubot.com.tw","www.ubot.com.tw/interestrelationship"
"2841","¥xÆW¤g¦a¶}µoªÑ¥÷¦³­­¤½¥q","¥xÆW¤g¦a","¡Ð","¥x¥_¥«¿Å¶§¸ô51¸¹14¼Ó¤§1","	03701104","ªô´_¥Í","ªô¤_ªå","Ã¹ÀÙ²N","¨ó²z","³¯°û¬Â","02-2331-1234","1964/06/30","1999/01/08",·s¥x¹ô                 10.0000¤¸,7609436000,760943600,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2381-6288","»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¯Î¥@ºa","±i²QÃ£","TLDC","14F-1, No.51, HENGYANG  RD.,   TAIPEI  CITY  , TAIWANTaipei City,R.O.C.","02-23716037","service@tldc.com.tw","http://www.tldc.com.tw","³¯­«·ç","°Æ²z","(02)23837265","service@tldc.com.tw","http://www.tldc.com.tw/main/category.php?cat=429&post=10389"
"2845","»·ªF°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","»·ªF°Ó»È","¡Ð","¥x¥_¥«´°¤Æ«n¸ô¤G¬q207¸¹26 ,27¼Ó","	86517096","«Jª÷­^","©P²K°]","ªL«Ø©¾","°õ¦æ°ÆÁ`¸g²z","©P¤ßµØ","(02)2378-6868","1992/01/11","1998/11/27",·s¥x¹ô                 10.0000¤¸,32691859790,3269185979,0,0,¦X¨Ö,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-8600","¥x¥_¥«­«¼y«n¸ô¤@¬q86¸¹2-4¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¥@©v","·¨©Ó­×","FEIB","26,27/F No. 207 Tun Hwa S. Road, sec.2Taipei, Taiwan, R.O.C","(02)2376-5691","service@feib.com.tw","http://www.feib.com.tw","©P¤ßµØ","¸ê²`¨ó²z","(02)23765748","Shinhwa.Chou@feib.com.tw","https://www.feib.com.tw/csr/csr.aspx"
"2849","¦w®õ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","¦w®õ»È¦æ","¡Ð","»O¥_¥««H¸q°Ï«H¸q¸ô¤­¬q7¸¹16¼Ó¡B40¼Ó¤Î41¼Ó","	86928561","¤B¤©±d","«\¦tµa","®}¥@°¶","¸ê²`°ÆÁ`¸g²z","±i¤H°¶","81012277","1993/01/14","1999/09/27",·s¥x¹ô                 10.0000¤¸,19579100500,1818793778,923997130,139116272,­Ó§O,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q¤E¤Q¤C¸¹¦a¤U¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯«T¥ú","³¯´IÞm","EnTie Bank","40F, Taipei 101 Tower ,7, Sec.5, Xin Yi Rd.,Taipei 110, Taiwan, R.O.C.Taipei,Taiwan,R.O.C","81016204","entiefmail@entiebank.com.tw","http://www.entiebank.com.tw","Ä¬²ú¯ø","°Æ²z","81012211","liiru@entiebank.com.tw","http://www.entiebank.com.tw"
"2850","·s¥ú²£ª««OÀIªÑ¥÷¦³­­¤½¥q","·s²£","¡Ð","¥x¥_¥««Ø°ê¥_¸ô¤G¬q¤Q¤T¸¹¤Q¤@¼Ó","	03458403","§d©ýÓT","¦ó­^Äõ","¶À´Ó­ì","¸ê²`°ÆÁ`","¸­¤é¶i","(02)2507-5335","1963/04/26","2000/05/22",·s¥x¹ô                 10.0000¤¸,3159633000,315963300,0,0,­Ó§O,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³Å¤åªÚ","±i¥¿¹D","SK Insurance","5-12F, NO.13, Chienkuo N.Rd., Sec.2Taipei 104, Taiwan, R.O.C.","(02)2509-5634","stock@skinsurance.com.tw","www.skinsurance.com.tw","±iÄ_¶Q","¸g²z","(02)2507-5335#299","stock@skinsurance.com.tw","http://www.skinsurance.com.tw/SKI/NewsShow.aspx?uID=82"
"2851","¤¤¥¡¦A«OÀIªÑ¥÷¦³­­¤½¥q","¤¤¦A«O","¡Ð","¥x¥_¥««n¨ÊªF¸ô¤G¬q53¸¹12¼Ó","	11081991","·¨¸Û¹ï","½²§BÀs","½²§BÀs","Á`¸g²z","¾GÀRªâ","02-25115211","1968/06/12","2000/07/06",·s¥x¹ô                 10.0000¤¸,5903887500,590388750,0,0,­Ó§O,"¥»¤½¥qªÑ°È","2500-1668","¥x¥_¥«¥Á¥ÍªF¸ô¤G¬q166¸¹¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","³¯½å»ö","¿à©v¿ª","Central Re","12F.,53 Nanking East Road, Section 2,Taipei,Taiwan, R.O.C.","25235350","centralre@centralre.com","http://www.centralre.com","ªL¨|¼w","Ã±ÃÒºëºâ®v(¨ó²z)","(02)2511-5211#356","LyndonLin@centralre.com","http://www.centralre.com/content/information/information07.htm"
"2852","²Ä¤@²£ª««OÀIªÑ¥÷¦³­­¤½¥q","²Ä¤@«O","¡Ð","¥x¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤@¬q¤­¤Q¥|¸¹","	03359109","§õ¥¿º~","³¯¤¯³Ç","ªL¥ò­×","°ÆÁ`¸g²z","§f¬î±Ó","23913271","1962/09/04","2000/11/28",·s¥x¹ô                 10.0000¤¸,3011637840,301163784,0,0,­Ó§O,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","27186425","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¥|¬q¤­¤Q¥|¸¹¥|¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À®ü®®","¹ù°û©É","FIRST INS","54,Chung Hsiao East Road,Sec.1Taipei,Taiwan,R.O.C","23412864","corpgov@firstins.com.tw","http//www.firstins.com.tw","­J¥þ½n","°Æ²z","(02)23913271 #2168","corpgov@firstins.com.tw","www.firstins.com.tw"
"2855","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","²Î¤@ÃÒ¨é","¡Ð","¥x¥_¥«ªF¿³¸ô8¸¹1¼Ó","	23218183","ªL¼e¦¨","½²´Ë³¡","¦wªÛ¥ß","°]°È³¡°ÆÁ`","³¯¤D¯u","2747-8266","1988/12/17","2002/09/16",·s¥x¹ô                 10.0000¤¸,13904280280,1390428028,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL·æ³Í","¿½ª÷¤ì","PSC","1F, No. 8, Dongxing Rd.Taipei 105, Taiwan, ROC","2746-3737","investor@uni-psg.com","www.uni-psg.com","§f¨Î¯u","¨ó²z","2747-8266ext.3906","claralu@uni-psg.com","http://download.pscnet.com.tw/download/company_int/www2014_stakeholder/index.html"
"2867","¤T°Ó¬ü¨¹¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q","¤T°Ó¬ü¨¹","¡Ð","»O¥_¥««H¸q¸ô¤­¬q150«Ñ2¸¹6¼Ó","	84443471","³¯µ¾Ík","±iÂí©[","³¯§»ª@","¸ê²`°ÆÁ`¸g²z/°]°Èªø","¤èÀÆ©ú","(02)23455511","1993/06/12","2012/12/18",·s¥x¹ô                 10.0000¤¸,23719714710,2371971471,0,0,­Ó§O,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23268818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","©PÄ_½¬","ÁÂ¬îµØ","Mercuries Life","6F , 2, LANE 150, SEC. 5, SIN-YI RD.,¡@¡@TAIPEI, TAIWAN, R.O.C.","(02)27207438","ir@ mail.mli.com.tw","www.mli.com.tw?@?@","©P¾å´@","¨ó²z","(02)23455511#2300","ir@mail.mli.com.tw","http://www.mli.com.tw/MLI_Public/AboutUsDefault2.aspx?tid=Nav02&mid=40224"
"2880","µØ«nª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","µØ«nª÷","¡Ð","¥x¥_¥««H¸q°ÏªQ¤¯¸ô123¸¹","	70826764","ªL©ú¦¨(¥N²z)","Ã¹Ä_¯]","§fª÷¤õ","°ÆÁ`¸g²z","®}¤d´@","23713111","2001/12/19","2001/12/19",·s¥x¹ô                 10.0000¤¸,115436132560,11543613256,0,0,¦X¨Ö,"µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","27186425","¥x¥_¥«¥Á¥ÍªF¸ô4¬q54¸¹¥|¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¿à«a¥ò","±i¹©Án","HNFHC","No. 123, Songren Rd. Xinyi Dist, Taipei City 110, Taiwan (R.O.C)Taipei Taiwan","87291943","public@hnfhc.com.tw","www.hnfhc.com.tw","¼BÅt¸©","Á¸²z","2371-3111#6317","erica.liu@hnfhc.com.tw","www.hnfhc.com.tw/06csr/06-2.shtml"
"2881","´I¨¹ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","´I¨¹ª÷","¡Ð","¥x¥_¥««Ø°ê«n¸ô¤@¬q237¸¹","	03374805","½²©ú¿³","Áú½«§Ê","Áú½«§Ê","Á`¸g²z","³¯¬L¦p¡B¤ýÞ³","6636-6636","2001/12/19","2001/12/19",·s¥x¹ô                 10.0000¤¸,115002639950,10233603995,0,1266660000,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","2361-1300","¥x¥_¥«100¤¤¥¿°Ï³\©÷µó¤Q¤C¸¹¤G¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Áé¤¦¤¦","¤_¬ö¶©","Fubon Financial","237 Chien Kuo South Road Section 1Taipei Taiwan","6636-0111","pr@fubon.com","www.fubon.com","¤ý®a¼z","¸ê²`¨ó²z","6636-6636 ext.57402","ir@fubon.com","www.fubon.com/financialholdings/citizenship/stakeholders/way.html"
"2882","°ê®õª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","°ê®õª÷","¡Ð","¥x¥_¥«¤¯·R¸ô¥|¬q296¸¹","	70827406","½²§»¹Ï","§õªø©°","¾H±R»ö","¸ê²`°ÆÁ`¸g²z","³¯®Ë¦p¡B®]¦Ü¼w","27087698","2001/12/31","2001/12/31",·s¥x¹ô                 10.0000¤¸,140965101280,12563210128,0,1533300000,¦X¨Ö,"°ê®õª÷±±¦æ¬FºÞ²z³¡ªÑ°È¬ì","27087698#9","¥x¥_¥«¤¯·R¸ô¥|¬q296¸¹","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¬F¥°","³¯ÄRµa","CATHAY HOLDINGS","296,Ren-Ai Road, Sec. 4Taipei,106 Taiwan, R.O.C","23252488","services@cathayholdings.com.tw","www.cathayholdings.com","±i¶®¬X","¸g²z","27087698#7749","yajouchang@cathayholdings.com.tw","www.cathayholdings.com/holdings/"
"2883","¤¤µØ¶}µoª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¶}µoª÷","¡Ð","¥x¥_¥««n¨ÊªF¸ô¤­¬q125¸¹12¼Ó","	70827383","±i®a¯¬","¤ý»Ê¶§","±i¥ß¤H","¸ê²`°ÆÁ`¸g²z","ªL²ÐµØ","02-27638800","2001/12/28","2001/12/28",·s¥x¹ô                 10.0000¤¸,149633809590,14963380959,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§d¬ü¼z","³¢¬F¥°","CDF","125 Nanjing East Road Section 5Taipei 105 Taiwan ROC","02-27635139","ir@cdibh.com","www.cdibh.com","¾¤«G§u","¸ê²`¨ó²z","02-2763-8800 #1508","ir@cdibh.com","http://www.cdibh.com/chhtml/content/1514"
"2884","¥É¤sª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥É¤sª÷±±","¡Ð","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q117¸¹14¼Ó¤Î115¸¹1¼Ó","	70796305","¶À¥Ã¤¯","¶À¨k¦{","¶À¨k¦{","¥É¤sª÷±±Á`¸g²z","³¯¬üº¡","(02)2175-1313","2002/01/28","2002/01/28",·s¥x¹ô                 10.0000¤¸,108289000000,10828900000,0,0,¦X¨Ö,"¥É¤sª÷±±¦æ¬FºÞ²z²Õ(ªÑ°È)","(02)2719-1313","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q115¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Õ¦{","¶À·ç®i","E.S.F.H","14F., No. 117 and 1F., No.115 ,Sec. 3,Min Sheng E. Road,Taipei, Taiwan, R.O.C.","(02)2713-7213","tonycheng-06795@email.esunbank.com.tw","http://www.esunfhc.com.tw","¿½±Ò°¶","¬ìªø","+886 2 21751313#9347","ir@email.esunbank.com.tw","http://www.esunfhc.com.tw"
"2885","¤¸¤jª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¤¸¤jª÷","¡Ð","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q66¸¹6¼Ó¡B10¼Ó¡B12¼Ó¤Î13¼Ó","	70796749","¤ýºa©P","¥Ó¹©öý","¯Î°·","°õ¦æ°ÆÁ`¸g²z","³Á·Ö®Ñ¡B§d·q°ó","02-27811999","2002/02/04","2002/02/04",·s¥x¹ô                 10.0000¤¸,116862324560,11686232456,0,0,¦X¨Ö,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","³¯½å»ö","Yuanta Group","6F, 10F, 12F - 13F, No. 66 , Sec. 1, Dun Hua S. RoadTaipei, Taiwan, R.O.C.","02-27721585","yuantatsec@yuanta.com","http://www.yuanta.com","³¯«º§®","¸ê²`¸g²z","02-27811999","ir.fhc@yuanta.com","http://www.yuanta.com/tw/IR04/"
"2886","¥üÂ×ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥üÂ×ª÷","¡Ð","¥x¥_¥«©¾§µªF¸ô¤G¬q123¸¹14¦Ü17¼Ó¡B20¦Ü21¼Ó","	70796754","±i¥ü¶¶","­J¥úµØ","ªL·ç¶³","°ÆÁ`¸g²z","½²·ç·ë","2357-8888","2002/02/04","2002/02/04",·s¥x¹ô                 10.0000¤¸,135998239830,13599823983,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","10366¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¬ö²Q±ö","¿à©v¿ª","MEGA FHC","14~17F¡B20~21F, No.123, SEC. 2, Jhongsiao E. Rd.Taipei, Taiwan, R.O.C.","3393-8755","jlc@megaholdings.com.tw","www.megaholdings.com.tw","ªL§Óºû","§ë¸ê¤HÃö«Y±M®×¸g²z","23578888#309","IR@megaholdings.com.tw","http://www.megaholdings.com.tw/tc/StakeArea.aspx"
"2887","¥x·sª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥x·sª÷±±","¡Ð","¥x¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q118¸¹12¡B13¡B15¡B16¡B21¡B22¤Î23¼Ó","	80328055","§dªF«G","ªLºû«T","ªLºû«T","Á`¸g²z","¿à¬L§u","02-23268888","2002/02/18","2002/02/18",·s¥x¹ô                 10.0000¤¸,112367620700,10436762070,0,800000000,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÅÇ«h¥ß","¿à«a¥ò","TSFHC","12¡B13¡B15¡B16¡B21¡B22¡B23F., NO.118, SEC.4, REN-AI  RD., DA-AN  DISTRICT,TAIPEI CITY, TAIWAN, R.O.C.","02-37076889","netbank@taishinbank.com.tw","www.taishinholdings.com.tw","³¯¼zªå","¸ê²`¨ó²z/§ë¸ê¤HÃö«Y²Õ","02-55762334","IR@taishinholdings.com.tw","https://www.taishinholdings.com.tw/human/stakeholder_01.jsp"
"2888","·s¥úª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","·s¥úª÷","¡Ð","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q66¸¹38¼Ó","	80328219","§dªF¶i","¶À±Ó¸q¥N²z","§õ¬ö¯]","°Æ¸³¨Æªø","®}¶¶è£¡B§õ¶W¾§","02-23895858","2002/02/19","2002/02/19",·s¥x¹ô                 10.0000¤¸,122603940630,12260394063,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¢¬F¥°","ªL©ô¥Í","SKFH","66,SEC.1,CHUNG-HSIAO W.RD.TAIPEI,TAIWAN,R.O.C.","23892868","skl041@skl.com.tw","http://www.skfh.com.tw","¤ýÄÉ¼z","§ë¸ê¤HÃö«Y±M®×¸g²z","02-2389-5858#3833","ir@skfh.com.tw","http://www.skfh.com.tw"
"2889","°ê²¼ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","°ê²¼ª÷±±","¡Ð","¥x¥_¥««n¨ÊªF¸ô¤G¬q167¸¹4¼Ó¡B10¼Ó","	80330257","ÃQ±ÒªL","¤B¤©¹Å","ªô»Ê®¦","°ÆÁ`¸g²z","¶À©ÝµØ","02-25154567","2002/03/26","2002/03/26",·s¥x¹ô                 10.0000¤¸,28198659360,2819865936,0,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¬ö²Q±ö","³¯½å»ö","Waterland","4F.,167,Nanjing  E  Road, Section 2Taipei,104 Taiwan R.O.C","(02)25010606","service@waterland-fin.com.tw","www.waterland-fin.com.tw","ªôª÷¼z","¸ê²`°Æ²z","2515-4567","jennifer@waterland-fin.com.tw","www.waterland-fin.com.tw"
"2890","¥ÃÂ×ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥ÃÂ×ª÷±±","¡Ð","¥x¥_¥«¤¤¤s°Ï¤K¼w¸ô¤G¬q306¸¹3¼Ó¤Î6¦Ü13¼Ó","	80333183","¯Î¤å¸R","¦¶¤h§Ê","³\¦pª´","°]°Èªø","Á§¸gªZ","(02)8161-8935","2002/05/09","2002/05/09",·s¥x¹ô                 10.0000¤¸,112810541060,11271054106,0,10000000,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨é¤½¥qªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d©É§g","³¢¬F¥°","SINOPACHOLDINGS","3F&6F-13F,306,Sec.2,Bade RoadTaipei 104,Taiwan,R.O.C.","(02)8161-8932","Investor-Relations@sinopac.com","http://www.sinopac.com","ªL¯ø¹t","¸ê²`¸g²z","(02)8161-8935#8963","Investor-Relations@sinopac.com","http://www.sinopac.com/interestRelationship/20170210145654630000000000000426.html"
"2891","¤¤°ê«H°Uª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¤¤«Hª÷","¡Ð","»O¥_¥««n´ä°Ï¸g¶T¤G¸ô168¸¹27¼Ó¡B29¼Ó","	80333992","ÃC¤å¶©","§d¤@´}","ªô¶®¬Â","¸ê²`°ÆÁ`¸g²z","°ª¤H³Ç","(02)3327-7777","2002/05/17","2002/05/17",·s¥x¹ô                 10.0000¤¸,198303195690,19496989569,0,333330000,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯«T¥ú","§dÅï","CTBC HOLDING","27F¡B29F., No.168, Jingmao 2nd Rd., Nangang Dist.TAIPEI CITY 115, TAIWAN. R.O.C.","(02)2723-4767","xxx@ctbcholding.com","http://www.ctbcholding.com/","¨H¨Î´f","°ÆÁ`¸g²z","¤À¾÷6653~6656","ir@ctbcholding.com","http://www.ctbcholding.com/stakeholder.html"
"2892","²Ä¤@ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","²Ä¤@ª÷±±","¡Ð","¥x¥_¥«­«¼y«n¸ô¤@¬q30¸¹","	80351999","¹ùÀé©÷","ªLÁ¾¯E","¤è¿Ã°ò","°ÆÁ`¸g²z","§õ²Q¬Â","23111111","2003/01/02","2003/01/02",·s¥x¹ô                 10.0000¤¸,123385572230,12338557223,0,0,¦X¨Ö,"²Ä¤@»È¦æ«H°U³B","23481137","¥x¥_¥«©µ¥­«n¸ô42¸¹","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","¬ö²Q±ö","FFHC","30,  Chung  King  South  Road,  Sec.  1Taipei  , Taiwan  ,R.O.C.","23119691","fhc201@mail.firstbank.com.tw","www.firstholding.com.tw","¬_®Ñ«~","±M®×°Æ²z","23484975","Keith_Ke@fhc.com.tw","http://www.firstholding.com.tw/tw/csr/csr_b02.htm"
"2897","¤ý¹D°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","¤ý¹D»È¦æ","¡Ð","(114)¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q¤E¤Q¤E¸¹","	70745361","ÀdÀA©ú","·¨ÀA¸Î","±i¬FÅv","°õ¦æ°ÆÁ`¸g²z","¿½¦Ü¦ö","(02)87527000","1999/07/27","2017/05/05",·s¥x¹ô                 10.0000¤¸,27130063010,2413006301,0,300000000,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","·¨©Ó­×","³¯ÄRµa","O-Bank","99,Sec.2,Tiding Blvd.Taipei,Taiwan","(02)26588101","service@o-bank.com","www.o-bank.com","±i­ÛÞ³","¥ø·~·¾³q³¡¨ó²z","(02)87527000#13301","IR@o-bank.com","https://www.o-bank.com/about/govern/stakeholder"
"2901","ªYªY¤j²³¥«³õªÑ¥÷¦³­­¤½¥q","ªYªY¤j²³","¡Ð","¥x¥_¥«ªL´Ë¥_¸ô247¸¹","	11364230","¸âÂE¹Ï","·¨³ì¦Ê","®]¤¤±j","¸g²z","ªL¤ßª´","25212211","1971/04/15","1976/05/07",·s¥x¹ô                 10.0000¤¸,730432830,73043283,0,0,­Ó§O,"¸s¯q ª÷¹©ÃÒ¨é¡qªÑ¡rªÑ°È¥N²z³¡","(02)2703-5000","(10601) ¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","©P»È¨Ó","¾G¾Ë­×","SHIN SHIN","247.Lin Shen N. RoadTaipei. Taiwan R.O.C.","02-55826637","star@shinshinltd.com.tw","www.shinshinltd.com.tw","®]¤¤±j","¸g²z","25212211-332","jcsun@shinshinltd.com.tw","http://www.shinshinltd.com.tw/#/contact"
